Customer_ID,Age,Gender,Income,Location,Website_Visits,Session_Duration,Clicks,Cart_Additions,Purchase_Frequency,Avg_Spending,Email_Responses,Social_Media_Interactions
1,56,Other,108652,Miami,24,15.32,4,17,7,901.31,0,1
2,69,Other,132755,Houston,15,17.56,75,1,10,668.17,2,38
3,46,Other,76985,New York,22,13.9,96,3,0,114.17,3,8
4,32,Male,70069,Miami,30,8.83,49,17,2,675.3,3,18
5,60,Other,72326,Miami,4,15.32,7,6,5,639.07,0,15
6,25,Male,128737,New York,13,4.87,11,12,8,807.71,4,24
7,38,Female,101061,Chicago,23,7.22,92,14,1,827.0,2,47
8,56,Other,43398,New York,8,11.39,54,0,10,869.52,2,17
9,36,Male,118393,Miami,18,11.93,87,10,0,419.99,0,22
10,40,Male,70861,Chicago,12,1.42,45,9,9,700.89,4,20
11,28,Other,95897,Chicago,31,18.96,23,4,2,275.57,2,10
12,28,Female,101905,New York,14,14.24,28,15,3,999.34,2,38
13,41,Female,147118,Miami,34,10.42,57,10,10,183.58,2,40
14,53,Female,88577,Houston,18,18.73,26,5,4,20.01,4,3
15,57,Male,85641,Miami,34,9.34,25,8,2,157.32,0,24
16,41,Male,29078,Los Angeles,11,19.63,54,12,9,778.11,2,31
17,20,Male,45003,Houston,41,10.73,29,7,10,452.32,3,29
18,39,Male,82768,Chicago,12,3.17,83,13,1,453.03,4,44
19,19,Female,71047,Houston,49,15.53,97,0,1,955.47,1,25
20,41,Other,91626,Chicago,15,13.9,36,16,6,920.44,0,35
21,61,Male,77660,Chicago,31,15.69,14,4,8,318.08,3,33
22,47,Male,124386,Houston,49,19.08,78,1,9,216.97,2,8
23,55,Female,69786,Chicago,29,15.75,35,8,1,850.0,1,11
24,19,Other,21925,Chicago,26,12.62,30,3,6,906.96,0,1
25,38,Other,103976,Los Angeles,18,17.29,92,16,6,546.18,4,37
26,50,Female,125221,Miami,32,13.79,17,16,10,633.13,1,4
27,29,Female,137832,Miami,22,8.75,67,17,6,264.35,1,4
28,39,Other,145150,Los Angeles,38,17.83,80,15,2,802.79,3,21
29,61,Male,46015,Houston,17,5.22,30,7,11,635.8,0,4
30,42,Other,53320,New York,23,14.58,93,10,6,508.48,3,3
31,66,Female,84881,New York,24,17.75,45,17,0,69.51,3,8
32,44,Male,110827,New York,8,14.9,79,9,9,916.78,2,28
33,59,Male,140071,Los Angeles,41,14.25,89,12,0,619.3,4,21
34,45,Female,122215,Los Angeles,6,15.3,51,16,4,200.76,1,26
35,33,Female,46289,Chicago,5,9.84,47,17,1,610.32,0,9
36,32,Female,148859,New York,44,17.61,53,9,8,680.69,4,15
37,64,Other,23389,Houston,29,4.87,64,15,6,530.51,4,41
38,68,Other,45683,Houston,28,3.42,38,19,3,720.92,0,41
39,61,Male,33629,New York,11,6.42,64,4,3,585.64,4,9
40,69,Female,81550,New York,1,11.1,87,12,1,948.29,2,5
41,20,Male,44826,New York,43,10.7,89,17,4,63.16,4,48
42,54,Male,120734,Los Angeles,19,16.59,7,16,3,115.18,2,4
43,68,Male,46630,Los Angeles,9,8.69,22,8,11,181.93,1,5
44,24,Male,118762,Los Angeles,27,10.2,81,13,0,693.27,1,46
45,38,Female,66163,Miami,34,1.25,82,16,11,649.14,3,24
46,26,Male,118511,Houston,44,8.79,41,3,7,893.14,2,49
47,56,Female,86435,Houston,4,13.31,74,17,2,735.55,1,3
48,35,Female,31653,Chicago,36,1.29,10,19,5,513.27,4,39
49,21,Other,47961,Los Angeles,18,6.34,57,14,3,991.91,0,47
50,42,Female,101941,Miami,15,4.95,7,10,8,273.45,0,31
51,31,Other,94137,Miami,13,1.8,50,11,6,834.86,2,34
52,67,Female,53662,Houston,19,10.11,91,8,8,432.52,3,9
53,26,Female,118818,Los Angeles,49,4.45,52,12,9,652.25,4,33
54,43,Female,76446,Chicago,6,15.12,33,14,2,730.0,2,35
55,19,Other,41288,Los Angeles,48,17.11,1,14,0,637.42,0,5
56,37,Other,142555,New York,12,11.37,53,4,4,149.1,2,42
57,45,Male,115081,Los Angeles,37,19.65,60,18,2,448.52,4,45
58,64,Other,56877,New York,17,9.56,34,19,5,565.82,1,15
59,24,Other,131562,New York,23,10.75,4,13,7,850.55,4,18
60,61,Other,35313,Chicago,26,19.8,17,16,10,449.21,1,33
61,25,Other,100885,Houston,29,5.4,4,17,3,919.56,1,24
62,64,Male,92715,Los Angeles,33,18.91,43,2,4,445.97,1,30
63,52,Other,30326,New York,27,1.81,90,1,4,553.29,2,48
64,31,Female,130091,Los Angeles,25,9.48,4,0,3,798.32,0,40
